"","regio","year","type","duration","max_freq","min_freq","concavity"
"1","west",1985,"mo1",0.18966667,6223,2793,8
"2","west",1985,"mo16a",0.15633333,5287.666667,1997.466667,5
"3","west",1985,"mo16bb",0.16333333,4786.4,1886.2,7
"4","west",1985,"mo1aa",0.224,6326.2,3159.966667,12
"5","west",1985,"mo1j1",0.19966667,7153.033333,3236.7,6
"6","west",1985,"mo1j3",0.11933333,6697.7,3346,4
"7","west",1985,"mo24",0.18018519,5977.1,2234.403704,4
"8","west",1985,"mo24-2",0.17725,5715.775,2361.675,6
"9","west",1985,"mo24a",0.1535,6283.85,2809.866667,2
"10","west",1985,"mo24a0",0.107,5789.533333,2774.266667,1
"11","west",1985,"mo24as",0.16666667,6640.933333,2637,2
"12","west",1985,"mo6",0.11505556,5836.111111,3435.327778,3
"13","west",1985,"mo6b1",0.15894444,5422.022222,2469.105556,5
"14","west",1985,"mo6cc",0.13316667,5470.716667,3400.083334,5
"15","west",1985,"mo6e",0.15408333,5135.025,2166.483333,4
"16","west",1985,"mo6e1",0.08666667,5075,3165.9,5
"17","west",1985,"mo6f",0.15566667,5176.466667,2326.333333,6
"18","west",1985,"mo6gg",0.20166667,4909.266667,2044.733333,5
"19","west",1985,"mo79a",0.0975,5097.45,3138.9,4
"20","west",1985,"mo79bb",0.1005,3967.05,1995.7,3
"21","west",1985,"mo79c",0.09428571,3444.542857,1698.657143,3
"22","west",1985,"mo90",0.12524138,4055.886207,1813.575862,5
"23","west",1985,"mo90b",0.0735,3723.675,2199.6,7
"24","west",1985,"mo90b3",0.1185,3474.25,1551.85,5
"25","west",1985,"mo90d",0.1345,4849.05,1978.25,5
"26","west",1985,"mo91",0.1255,4234.9,2161.6,6
"27","west",1985,"mo91b2",0.1295,5013.5,2447.35,4
"28","west",1985,"mo91b5",0.144,4487.2,1857.6,4
"29","west",1985,"mo91brokes",0.156,4105.708333,1943.95,4
"30","west",1985,"mo91slash",0.1515,3909.05,1825.8,6
"31","west",1985,"mo92b1",0.1495,4688,1813.95,3
"32","west",1985,"mo92b2",0.122,4609,2095,1
"33","west",1985,"mo93a1",0.0855,4249.5,2662.9,2
"34","west",1985,"mo93a1a",0.22633333,5997.466667,2117.8,2
"35","west",1985,"mo98-1",0.1445,4335.4,1934.6,3
"36","west",1985,"mo98-1a",0.188,4944.7,1987.35,3
"37","west",1985,"mo6ch",0.167,4793.5,1917.4,6
"38","west",1985,"mo90c2",0.134,6966.5,2237,5
"39","west",1985,"mo16b1",0.178,5177,1725.7,7
"40","east",1985,"mo1",0.19417143,6133.6761904,2850.3409524,8
"41","east",1985,"mo1aa",0.24166667,6178.8,2994.033333,12
"42","east",1985,"mo1aaa",0.255,6066.8666665,2571.7833335,10
"43","east",1985,"mo1aaaswan",0.27266667,6304.233333,2431.833333,11
"44","east",1985,"mo1b",0.22085417,6006.77708338,2626.74375,10
"45","east",1985,"mo1c",0.20733333,5697.1,2685.966667,8
"46","east",1985,"mo1d",0.16633333,6892.966667,3589,9
"47","east",1985,"mo1f2",0.188,5497.666667,2571.366667,7
"48","east",1985,"mo1i",0.13608333,7260.02500025,3770.59166675,7
"49","east",1985,"mo1ii",0.14666667,6235.3,3553.066667,9
"50","east",1985,"mo1j",0.1475,5984,3117.7,6
"51","east",1985,"mo1j1",0.20258333,5854.1083335,2362.1083335,7
"52","east",1985,"mo1j2",0.08666667,5239.366667,3016.3,2
"53","east",1985,"mo1jj",0.204,5625.366667,2147.4,11
"54","east",1985,"mo1jswan",0.253625,5807.225,2092.98749975,9
"55","east",1985,"mo1m1",0.1525,4605.4,2046.85,5
"56","east",1985,"mo1m3",0.19786667,5777.36,2860.9133334,8
"57","east",1985,"mo6",0.147,4163.3,1644.8,3
"58","east",1985,"mo93aaa1",0.129,4672.05,2152.9,3
"59","east",1985,"mo98_0",0.0695,2691.6,1641.2,0
"60","east",1985,"mo98_1",0.14184211,4310.31578947,1901.26578947,3
"61","east",1985,"mo98_1z",0.1575,4521.05,2049.05,4
"62","east",1985,"mo98_2",0.10205263,3466.62368421,1776.96315789,2
"63","east",1985,"mo98_2aaa",0.11835714,4310.05714286,1915.02857143,2
"64","east",1985,"mo98a_2",0.104,3532,2018.3,1
"65","east",1985,"mo98a_3",0.127,3182,1523.8,4
"66","east",1985,"mo98a-3m1",0.116888888888889,3056.32222222222,1615.72222222222,2
"67","east",1985,"mo98a1",0.137,3836.50833333,1731.30833333,1
"68","east",1985,"mo98aa",0.121,3698.4,1685.4,1
"69","east",1985,"mo98b1",0.1045,3519,1483.25,0
"70","east",1985,"mo98-iz",0.155,4537.8,2109.1,4
"71","nova",1985,"mo1p33",0.20266667,4922.383333,2198.85,7
"72","nova",1985,"mo1p34",0.16,5549.5,2651.466667,9
"73","nova",1985,"mo1pp",0.21916667,5647.8,1880.1833335,9
"74","nova",1985,"mo1pp4",0.21633333,5944.15,1831.3,9
"75","nova",1985,"mo1ppp12",0.196,5755.11666667,2430.84444433,6
"76","nova",1985,"mo6cc",0.165,4945.233333,2343.133333,5
"77","nova",1985,"mo6cc3",0.15691667,5535.7916665,2747.8166665,6
"78","nova",1985,"mo6h2",0.35533333,5093.166667,1751.166667,11
"79","nova",1985,"mo6h3",0.316,5093.166667,1775.8,9
"80","newf",1985,"mo18",0.23044444,4996.17777767,2006.87777767,6
"81","newf",1985,"mo18a",0.21666667,5858.2044444,2414.82,8
"82","newf",1985,"mo18b",0.21958333,5997.26666675,2281.19166675,7
"83","newf",1985,"mo18b1",0.22877778,5590.23333333,2348.86666667,7
"84","newf",1985,"mo18b2",0.23038095,5343.35714286,2153.36190471,9
"85","newf",1985,"mo18c",0.155,5341.8,2891.833333,3
"86","newf",1985,"mo18d",0.20277778,4998.22222233,1860.75555567,7
"87","newf",1985,"mo18d1",0.2315,5861.45,2214.866667,10
"88","newf",1985,"mo18d1r",0.36211111,5756.6,1680.83333333,13
"89","newf",1985,"mo18d1r1",0.283,5330,2792.75,11
"90","newf",1985,"mo18d1r2",0.3725,7648.15,2208.65,8
"91","newf",1985,"mo18d2_88",0.2245,4915.1,1860.15,8
"92","newf",1985,"mo18d2r2",0.317,6745.733333,2133.466667,7
"93","newf",1985,"mo18d3_88",0.15866667,4587.433333,2268.533333,5
"94","newf",1985,"mo18dd",0.219,5505.0333335,2124.216667,9
"95","newf",1985,"mo18h_l",0.10675,5494.25,2929.625,4
"96","newf",1985,"mo18hh",0.217,5918.66,2211.1866664,10
"97","newf",1985,"mo18i",0.2295,6278.65,2370.4,9
"98","newf",1985,"mo18i_1",0.21733333,4934.261111,1953.438889,7
"99","newf",1985,"mo18i_2",0.16766667,4391.4,1972.4,5
"100","newf",1985,"mo18i1x1",0.2205,6670.9,2356.8,6
"101","newf",1985,"mo18j",0.27066667,5315.5,1934.733333,7
"102","newf",1985,"mo18l",0.23166667,5926.233333,2336.4,11
"103","newf",1985,"mo18nom4",0.294,7140.4,1997.8,11
"104","newf",1985,"mo87a",0.098,4925.5,3162.866667,4
"105","newf",1985,"mo91b3",0.196,5220.45,2153.9,6
"106","west",2005,"mo16a",0.155556,4743.5611,1870.57222,5
"107","west",2005,"mo16b",0.177583,5179.2611,2071.31944,8
"108","west",2005,"mo16b1",0.202167,5547.0667,1947.75,7
"109","west",2005,"mo16bb",0.158854,4680.5542,1975.32917,7
"110","west",2005,"mo16c",0.159417,5004.3,2035.775,6
"111","west",2005,"mo1d",0.156667,6196.0333,3337.66667,9
"112","west",2005,"mo1f",0.208333,5982.9667,2201.43333,10
"113","west",2005,"mo24",0.205733,6516.03,2504.51778,4
"114","west",2005,"mo24-2",0.2385,6560.95,2147.98333,6
"115","west",2005,"mo24a",0.163923,6765.8346,2841.47564,2
"116","west",2005,"mo24a1",0.098,5567.2667,3068.6,2
"117","west",2005,"mo24b",0.228333,6726.5444,2562.02222,8
"118","west",2005,"mo24b1",0.2105,7382,2827.45,10
"119","west",2005,"mo24notop",0.187,6224.9,2805.6,5
"120","west",2005,"mo6",0.118524,5663.1857,3107.71905,3
"121","west",2005,"mo6a",0.179762,5128.781,2330.22381,7
"122","west",2005,"mo6b",0.1465,4435.55,1953.15,6
"123","west",2005,"mo6b1",0.158237,5221.5202,2427.09825,5
"124","west",2005,"mo6c",0.179667,5678.7667,2728.53333,7
"125","west",2005,"mo6c1",0.186333,5654.9667,2323.33333,9
"126","west",2005,"mo6d",0.150667,4241.9667,2058.61667,3
"127","west",2005,"mo6e",0.135956,6281.5133,2842.65111,4
"128","west",2005,"mo6e1",0.131,6800.1333,3482.53333,5
"129","west",2005,"mo6f",0.161,5253.5667,2394.36667,6
"130","west",2005,"mo6gg",0.159958,4923.7,2348.54583,5
"131","west",2005,"mo78",0.146692,6387.1923,1953.90769,7
"132","west",2005,"mo78-1",0.144429,6343.3143,2009.82857,8
"133","west",2005,"mo78a",0.13725,6391.6917,2140.84167,4
"134","west",2005,"mo78aa",0.166,7008.9,1944.1,3
"135","west",2005,"mo78b",0.11075,6292.675,3003.325,5
"136","west",2005,"mo79",0.141667,6986.6167,2592.53333,6
"137","west",2005,"mo79a",0.121938,6956.1875,2708.18125,4
"138","west",2005,"mo79b",0.135333,5516.7333,2563.16667,3
"139","west",2005,"mo79bb",0.145857,6912.3457,2155.29143,3
"140","west",2005,"mo79c",0.111304,4061.0696,1928.43913,1
"141","west",2005,"mo80",0.169,3445.3,1961.2,7
"142","west",2005,"mo86a",0.118333,3319.0667,2142.76667,3
"143","west",2005,"mo90",0.131589,4601.4274,1907.33973,5
"144","west",2005,"mo90-2chev",0.127,5058.65,2153.975,5
"145","west",2005,"mo90a",0.102,3468.4,1707.4,3
"146","west",2005,"mo90b",0.1342,3592.72,1888.42,3
"147","west",2005,"mo90bpart",0.1215,3682.3,1841.2,5
"148","west",2005,"mo90c",0.1195,7350,2432,5
"149","west",2005,"mo91",0.151595,4072.5452,1978.40476,6
"150","west",2005,"mo91a",0.08,3355.45,1997.25,7
"151","west",2005,"mo91b2",0.157,3901.5,1885,4
"152","west",2005,"mo91b4",0.191,3408.7,1810.9,8
"153","west",2005,"mo91brokes",0.157,3888.2,1944.1,6
"154","west",2005,"mo91bs",0.14775,3928.1125,1958.4375,6
"155","west",2005,"mo91slash",0.148333,3580.0333,1782.7,8
"156","west",2005,"mo92",0.142704,4042.137,2002.31111,4
"157","west",2005,"mo92a",0.153333,4792.7333,1964.53333,6
"158","west",2005,"mo981a1",0.21,5808.6667,2445.76667,5
"159","west",2005,"mo98c",0.156,7359.1,1969.7,4
"160","west",2005,"mo6z",0.085,5113,3195.7,5
"161","west",2005,"mo91b1",0.165,3515.2,2300.9,8
"162","east",2005,"mo1",0.206037,6073.613,2784.416,8
"163","east",2005,"mo1a",0.231333,7169.867,3278.667,14
"164","east",2005,"mo1aa",0.216667,5683.017,2761.083,12
"165","east",2005,"mo1aaa",0.224667,6109.867,2873.2,10
"166","east",2005,"mo1aaaswan",0.262167,5201.983,2235.667,11
"167","east",2005,"mo1b",0.223492,6009.362,2749.128,10
"168","east",2005,"mo1c",0.209333,5452.617,2668.217,8
"169","east",2005,"mo1d",0.168556,7285.35,3813.972,9
"170","east",2005,"mo1dd",0.176111,7189.267,3852.789,11
"171","east",2005,"mo1e",0.233583,6225.167,2502.458,10
"172","east",2005,"mo1g",0.149778,7118.286,3858.433,7
"173","east",2005,"mo1g2t",0.2005,7213.9,3811.15,11
"174","east",2005,"mo1gg",0.184333,7720.3,3665.733,9
"175","east",2005,"mo1gtent",0.183667,7072.367,3419.3,6
"176","east",2005,"mo1h",0.107222,7382.356,3603.9,5
"177","east",2005,"mo1h31",0.120667,7072.367,3696.933,5
"178","east",2005,"mo1i",0.14075,7176.732,3633.105,7
"179","east",2005,"mo1j",0.200482,5887.333,2672.711,6
"180","east",2005,"mo1j1",0.216667,5568.267,1975.1,7
"181","east",2005,"mo1jc1",0.191667,5888.8,3024.8,8
"182","east",2005,"mo1jswan",0.250889,5271.122,2188.844,11
"183","east",2005,"mo1ju3",0.1065,4515.2,2367.2,8
"184","east",2005,"mo1k",0.134333,7282.008,3769.675,5
"185","east",2005,"mo1l",0.171333,7736.833,3784.333,13
"186","east",2005,"mo1m",0.186389,6550.922,3185.278,6
"187","east",2005,"mo21",0.2935,6241.95,2438.45,13
"188","east",2005,"mo4",0.222333,5684.233,2490.067,8
"189","east",2005,"mo6",0.132667,6130.933,3056.633,3
"190","east",2005,"mo90",0.114,4208.35,1863.1,5
"191","east",2005,"mo91",0.164,4107.9,1961.2,6
"192","east",2005,"mo95b",0.173,3574.3,1913,3
"193","east",2005,"mo98-0",0.066333,3005.767,1929.733,0
"194","east",2005,"mo98-1",0.144196,4196.055,1900.564,3
"195","east",2005,"mo98-2",0.10497,3990.191,1950.152,2
"196","east",2005,"mo98-2aaa",0.107556,4426.549,2025.684,2
"197","east",2005,"mo98a-1",0.142103,3803.187,1915.749,1
"198","east",2005,"mo98a-2",0.092792,3636.254,2022.104,1
"199","east",2005,"mo98b1",0.098333,3405.567,1788.733,2
"200","east",2005,"mo99",0.12,3675,1945.55,6
"201","east",2005,"mo99a",0.123,3812.4,1751.6,4
"202","east",2005,"mo1ff",0.229,5752.2,2748.3,12
"203","east",2005,"mo1fff",0.233,6263.5,2620.4,10
"204","east",2005,"mo1jswan1",0.248,5113,2109.1,9
"205","east",2005,"mo1n",0.177,7582.6,3617.4,9
"206","east",2005,"mo22",0.109,6007.8,4154.3,1
"207","east",2005,"mo23",0.146,6135.7,3131.7,1
"208","east",2005,"mo98b",0.123,4218.3,1981.3,3
"209","east",2005,"mo98-98",0.211,3339.1,1460.9,4
"210","nova",2005,"mo1p",0.243667,5357.96667,1829.1,13
"211","nova",2005,"mo1p1",0.253,6193.53333,1935.5,11
"212","nova",2005,"mo1p2",0.238333,5113.83333,1859.56667,11
"213","nova",2005,"mo1pp",0.2194,5546.45667,2004.15667,9
"214","nova",2005,"mo1pp1",0.202,6217.9,1782.1,9
"215","nova",2005,"mo1pp2",0.206333,5888.6,2130.73333,11
"216","nova",2005,"mo1ppp",0.229,6949.5,2202,12
"217","nova",2005,"mo1ppp1",0.259333,6433.13333,2027.66667,7
"218","nova",2005,"mo1ppp2",0.227,6211.96667,2248.86667,7
"219","nova",2005,"mo1ppp4",0.222,6448.03333,2531.2,8
"220","nova",2005,"mo1ppp6",0.2285,6270.1,2202.51667,13
"221","nova",2005,"mo1ppp7",0.250333,6191.06667,2109.3,13
"222","nova",2005,"mo1pppp",0.234333,5659.03333,2193.56667,9
"223","nova",2005,"mo1ppppp",0.227222,5403.33333,1847.25556,11
"224","nova",2005,"mo1pppppp",0.186333,5732.76667,1806.46667,7
